topic,subTopic,slug,beeswarmRowUseMinMax,howToMeasureChange,dataset,code,filePath,include
population,population,population-count,FALSE,,population-indicators,Population count,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,true
population,population,population-count-female,FALSE,,population-indicators,Population count - Female,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,population-count-male,FALSE,,population-indicators,Population count - Male,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,population-by-age-and-sex,FALSE,,population-by-age-and-sex,5-year age band,scripts/insights/raw/family-ess-main/population-by-age-and-sex/population-by-age-and-sex.csv,true
population,population,population-density,FALSE,,population-indicators,Population density,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,true
population,population,population-density-female,FALSE,,population-indicators,Population density - Female,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,population-density-male,FALSE,,population-indicators,Population density - Male,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,five-year-population-change,FALSE,,population-indicators,5-year population change,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,true
population,population,median-age,FALSE,,population-indicators,Median age,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,true
population,population,median-age-female,FALSE,,population-indicators,Median age - Female,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,median-age-male,FALSE,,population-indicators,Median age - Male,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,percentage-population-aged-0-to-15,FALSE,,population-indicators,Percentage of the population aged 0 to 15,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,true
population,population,percentage-population-aged-0-to-15-female,FALSE,,population-indicators,Percentage of the population aged 0 to 15 - Female,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,percentage-population-aged-0-to-15-male,FALSE,,population-indicators,Percentage of the population aged 0 to 15 - Male,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,percentage-population-aged-16-to-64,FALSE,,population-indicators,Percentage of the population aged 16 to 64,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,true
population,population,percentage-population-aged-16-to-64-female,FALSE,,population-indicators,Percentage of the population aged 16 to 64 - Female,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,percentage-population-aged-16-to-64-male,FALSE,,population-indicators,Percentage of the population aged 16 to 64 - Male,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,percentage-population-aged-65,FALSE,,population-indicators,Percentage of the population aged 65+,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,true
population,population,percentage-population-aged-65-female,FALSE,,population-indicators,Percentage of the population aged 65+ - Female,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
population,population,percentage-population-aged-65-male,FALSE,,population-indicators,Percentage of the population aged 65+ - Male,scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,false
economy,employment,economic-inactivity-rate,FALSE,,employment-rate,Economically inactive,scripts/insights/raw/family-ess-main/employment-rate/employment-rate.csv,true
economy,employment,economic-inactivity-rate-ni,FALSE,pp,ni-employment-rate,Economically inactive,scripts/insights/raw/family-ess-main/ni-employment-rate/ni-employment-rate.csv,true
economy,employment,employment-rate,FALSE,pp,employment-rate,Employment rate,scripts/insights/raw/family-ess-main/employment-rate/employment-rate.csv,true
economy,employment,employment-rate-ni,FALSE,pp,ni-employment-rate,Employment rate,scripts/insights/raw/family-ess-main/ni-employment-rate/ni-employment-rate.csv,true
economy,employment,modelled-unemployment,FALSE,,aged-16-years-and-over-modelled-unemployment,Modelled unemployment rate,scripts/insights/raw/family-ess-main/aged-16-years-and-over-modelled-unemployment/aged-16-years-and-over-modelled-unemployment.csv,true
economy,employment,claimant-count,FALSE,,claimant-count,Claimant Count,scripts/insights/raw/family-ess-main/claimant-count/claimant-count.csv,true
economy,pay and income,gross-disposable-household-income-per-head,FALSE,abs,gross-disposable-household-income-per-head,Gross disposable household income,scripts/insights/raw/family-ess-main/gross-disposable-household-income-per-head/gross-disposable-household-income-per-head.csv,true
economy,pay and income,gross-median-weekly-pay,FALSE,abs,gross-median-weekly-pay,Gross median weekly pay,scripts/insights/raw/family-ess-main/gross-median-weekly-pay/gross-median-weekly-pay.csv,true
economy,pay and income,children-in-relative-poverty,FALSE,,children-in-relative-poverty,Children in poverty,scripts/insights/raw/family-ess-main/children-in-relative-poverty/children-in-relative-poverty.csv,false
economy,trade,value-uk-exports,FALSE,,total-value-of-uk-exports,Value of UK exports,scripts/insights/raw/family-ess-main/total-value-of-uk-exports/total-value-of-uk-exports.csv,true
economy,productivity,gross-value-added-per-hour-worked,FALSE,abs,gross-value-added-per-hour-worked,Gross value added per hour worked,scripts/insights/raw/family-ess-main/gross-value-added-per-hour-worked/gross-value-added-per-hour-worked.csv,true
economy,productivity,gross-domestic-product-per-head-current-market-price,FALSE,,gdp-per-head,Gross domestic product per head at current market price,scripts/insights/raw/family-ess-main/gdp-per-head/gdp-per-head.csv,true
economy,productivity,gross-domestic-product-per-head-chained-volume-measure,FALSE,,gdp-per-head,Gross domestic product per head in chained volume measure,scripts/insights/raw/family-ess-main/gdp-per-head/gdp-per-head.csv,true
economy,spending and investment,inward-foreign-direct-investment,FALSE,,foreign-direct-investment,Inward foreign direct investment,scripts/insights/raw/family-ess-main/foreign-direct-investment/foreign-direct-investment.csv,true
economy,spending and investment,outward-foreign-direct-investment,FALSE,,foreign-direct-investment,Outward foreign direct investment,scripts/insights/raw/family-ess-main/foreign-direct-investment/foreign-direct-investment.csv,true
economy,spending and investment,expenditure-research-and-development-public,FALSE,abs,public-funded-research-and-development,Public-funded gross regional capital and non-capital expenditure on research and development,scripts/insights/raw/family-ess-main/public-funded-research-and-development/public-funded-research-and-development.csv,true
economy,spending and investment,expenditure-research-and-development-business,FALSE,abs,business-expenditure-on-research-and-development,Business expenditure on research and development,scripts/insights/raw/family-ess-main/business-expenditure-on-research-and-development/business-expenditure-on-research-and-development.csv,true
economy,business,active-businesses,FALSE,,active-enterprises,Active businesses,scripts/insights/raw/family-ess-main/active-enterprises/active-enterprises.csv,true
economy,business,business-births,FALSE,,business-demography,Business births,scripts/insights/raw/family-ess-main/business-demography/business-demography.csv,true
